FC,p_value,ProteinID,label,diffexpressed,selected_labels
3.005433333,0.010422172,A2RRP1,NBAS,UP,NA
3.900733333,0.101456924,A5D8W1,CFAP69,NO,NA
-0.3985,0.240053836,A6NHR9,SMCHD1,NO,NA
1.741133333,0.129364587,A8MXV4,NUDT19,NO,NA
-0.324666667,0.454038404,B5ME19,EIF3CL,NO,NA
3.373366667,0.000176745,O00115,DNASE2,UP,NA
1.2834,0.040397715,O00116,AGPS,UP,NA
0.776766667,0.077528052,O00148,DDX39A,NO,NA
0.193366667,0.809451636,O00154,ACOT7,NO,NA
0.839333333,0.449631116,O00159,MYO1C,NO,NA
1.926766667,0.189094577,O00161,SNAP23,NO,NA
2.100433333,0.014664739,O00165,HAX1,UP,NA
1.3878,0.013328262,O00186,STXBP3,UP,NA
0.049833333,0.858012772,O00217,NDUFS8,NO,NA
1.986833333,0.012478216,O00231,PSMD11,UP,NA
1.355266667,0.007617933,O00264,PGRMC1,UP,NA
0.827933333,0.080120164,O00267,SUPT5H,NO,NA
1.4516,0.065560277,O00299,CLIC1,NO,NA
1.7263,0.045234147,O00330,PDHX,UP,NA
4.273633333,0.005160689,O00410,IPO5,UP,NA
1.252733333,0.189541219,O00411,POLRMT,NO,NA
1.222066667,0.018224504,O00425,IGF2BP3,UP,NA
1.589566667,0.241306893,O00429,DNM1L,NO,NA
1.303166667,0.282655791,O00461,GOLIM4,NO,NA
3.3943,0.000120589,O00469,PLOD2,UP,NA
-0.5133,0.239258209,O00483,NDUFA4,NO,NA
0.2415,0.342371509,O00487,PSMD14,NO,NA
0.287633333,0.394723049,O00541,PES1,NO,NA
1.076,0.284242634,O00560,SDCBP,NO,NA
-0.705133333,0.23935389,O00566,MPHOSPH10,NO,NA
-0.2818,0.36214435,O00567,NOP56,NO,NA
0.250566667,0.066497442,O00571,DDX3X,NO,NA
5.903333333,0.002243631,O00584,RNASET2,UP,NA
3.062566667,0.103183062,O00592,PODXL,NO,NA
0.617233333,0.089822795,O00629,KPNA4,NO,NA
7.569766667,0.009076244,O00754,MAN2B1,UP,NA
1.010833333,0.290005611,O00767,SCD,NO,NA
0.674433333,0.328590622,O14519,CDK2AP1,NO,NA
3.453866667,0.038700392,O14556,GAPDHS,UP,NA
-0.4155,0.678195861,O14602,EIF1AY,NO,NA
0.063666667,0.858490143,O14654,IRS4,NO,NA
3.818866667,0.000352925,O14656,TOR1A,UP,NA
3.374033333,0.013853933,O14672,ADAM10,UP,NA
0.258466667,0.84940053,O14681,EI24,NO,NA
0.9278,0.040599504,O14734,ACOT8,NO,NA
1.446066667,0.339000542,O14744,PRMT5,NO,NA
6.760266667,0.037966099,O14773,TPP1,UP,NA
-0.636833333,0.187023206,O14776,TCERG1,NO,NA
-0.336433333,0.638664546,O14802,POLR3A,NO,NA
0.932233333,0.311185051,O14818,PSMA7,NO,NA
1.8158,0.064527194,O14828,SCAMP3,NO,NA
-0.206766667,0.880646335,O14874,BCKDK,NO,NA
1.0442,0.050308976,O14880,MGST3,NO,NA
2.003166667,0.057349175,O14925,TIMM23,NO,NA
3.617866667,0.002082688,O14936,CASK,UP,NA
-1.3941,0.181564446,O14949,UQCRQ,NO,NA
-0.026033333,0.898819662,O14979,HNRNPDL,NO,NA
2.0637,0.016528786,O14980,XPO1,UP,NA
0.409033333,0.012235776,O15020,SPTBN2,NO,NA
6.4459,0.010249101,O15031,PLXNB2,UP,NA
-0.334633333,0.539735334,O15042,U2SURP,NO,NA
2.863066667,0.015175838,O15067,PFAS,UP,NA
1.184066667,0.193801113,O15091,KIAA0391,NO,NA
5.460366667,0.002959082,O15118,NPC1,UP,NA
0.713033333,0.552687657,O15121,DEGS1,NO,NA
0.945166667,0.52663124,O15126,SCAMP1,NO,NA
-0.475933333,0.758042911,O15127,SCAMP2,NO,NA
-0.844033333,0.555281397,O15144,ARPC2,NO,NA
1.7935,0.170556395,O15145,ARPC3,NO,NA
0.154766667,0.854730974,O15160,POLR1C,NO,NA
0.473066667,0.354414689,O15173,PGRMC2,NO,NA
-0.3758,0.523828448,O15213,WDR46,NO,NA
-0.436666667,0.184133319,O15226,NKRF,NO,NA
1.316033333,0.095482134,O15228,GNPAT,NO,NA
-0.023866667,0.968973625,O15235,MRPS12,NO,NA
1.622966667,0.034496794,O15260,SURF4,UP,NA
3.033866667,0.002068779,O15294,OGT,UP,NA
0.4426,0.654824601,O15371,EIF3D,NO,NA
0.585,0.501414908,O15381,NVL,NO,NA
2.052966667,0.055488425,O15382,BCAT2,NO,NA
1.6879,0.109486717,O15400,STX7,NO,NA
-1.2856,0.543938082,O15446,CD3EAP,NO,NA
4.2495,0.035740313,O15460,P4HA2,UP,NA
-0.996433333,0.019852119,O43143,DHX15,NO,NA
1.4993,0.40562302,O43148,RNMT,NO,NA
-1.0188,0.496490149,O43159,RRP8,NO,NA
1.761266667,0.014488286,O43172,PRPF4,UP,NA
1.034733333,0.066670183,O43175,PHGDH,NO,NA
1.575466667,0.287281302,O43242,PSMD3,NO,NA
2.8678,0.105149916,O43264,ZW10,NO,NA
-1.9396,0.005375425,O43290,SART1,DOWN,NA
0.327933333,0.70053991,O43324,EEF1E1,NO,NA
-0.064133333,0.114562288,O43390,HNRNPR,NO,NA
-0.468766667,0.073826703,O43395,PRPF3,NO,NA
1.399566667,0.111154872,O43399,TPD52L2,NO,NA
2.889233333,0.156833315,O43402,EMC8,NO,NA
-0.197333333,0.748388192,O43447,PPIH,NO,NA
2.514866667,0.000205476,O43448,KCNAB3,UP,NA
3.670866667,2.33E-05,O43464,HTRA2,UP,NA
2.420966667,0.10929845,O43488,AKR7A2,NO,NA
1.062066667,0.016340697,O43491,EPB41L2,UP,NA
4.0135,0.004806857,O43567,RNF13,UP,NA
0.7819,0.00108601,O43615,TIMM44,NO,NA
3.135933333,0.021103142,O43657,TSPAN6,UP,NA
-0.431033333,0.452127762,O43660,PLRG1,NO,NA
2.453133333,0.27978484,O43674,NDUFB5,NO,NA
-1.753266667,0.049332097,O43678,NDUFA2,DOWN,NA
1.8514,0.013599027,O43684,BUB3,UP,NA
2.3219,0.000720945,O43707,ACTN4,UP,NA
1.511133333,0.127875137,O43776,NARS,NO,NA
-0.1703,0.684782199,O43795,MYO1B,NO,NA
0.010266667,0.981447892,O43809,NUDT21,NO,NA
0.249333333,0.582004082,O43818,RRP9,NO,NA
2.343866667,0.017196121,O43819,SCO2,UP,NA
-0.923033333,0.469387112,O43823,AKAP8,NO,NA
0.946066667,0.015217906,O43837,IDH3B,NO,NA
3.3013,7.45E-06,O43852,CALU,UP,NA
2.018966667,0.055944262,O43865,AHCYL1,NO,NA
1.549533333,0.261268972,O60216,RAD21,NO,NA
2.836733333,0.083994962,O60220,TIMM8A,NO,NA
3.0176,0.018453075,O60245,PCDH7,UP,NA
-0.0156,0.962530755,O60264,SMARCA5,NO,NA
4.7987,7.94E-05,O60279,SUSD5,UP,NA
-0.057733333,0.942645034,O60287,URB1,NO,NA
1.677333333,0.138497333,O60306,AQR,NO,NA
2.8862,0.000751845,O60313,OPA1,UP,NA
0.303433333,0.320092043,O60341,KDM1A,NO,NA
0.913633333,0.251171083,O60488,ACSL4,NO,NA
-0.1301,0.438725863,O60506,SYNCRIP,NO,NA
-0.0542,0.866629292,O60508,CDC40,NO,NA
1.679866667,0.075865973,O60518,RANBP6,NO,NA
2.914866667,0.000366979,O60568,PLOD3,UP,NA
6.3405,0.007381234,O60637,TSPAN3,UP,NA
-0.089333333,0.652069537,O60684,KPNA6,NO,NA
1.034266667,0.040698251,O60716,CTNND1,UP,NA
1.261133333,0.238021465,O60749,SNX2,NO,NA
1.162166667,0.054600323,O60762,DPM1,NO,NA
1.5227,0.001231002,O60763,USO1,UP,NA
-1.014933333,0.178346342,O60783,MRPS14,NO,NA
-0.0867,0.836864516,O60784,TOM1,NO,NA
-0.510733333,0.539293257,O60814,HIST1H2BK,NO,NA
-1.918066667,0.032223917,O60828,PQBP1,DOWN,NA
2.5601,0.164261017,O60830,TIMM17B,NO,NA
1.163433333,0.237258362,O60831,PRAF2,NO,NA
-0.515866667,0.229538128,O60832,DKC1,NO,NA
-1.1567,0.352619349,O60841,EIF5B,NO,NA
1.616066667,0.209589858,O60884,DNAJA2,NO,NA
0.196,0.759790908,O60885,BRD4,NO,NA
0.3421,0.712766479,O60934,NBN,NO,NA
1.0159,0.166484768,O75054,IGSF3,NO,NA
1.9485,0.037214141,O75083,WDR1,UP,NA
1.678366667,0.062362845,O75127,PTCD1,NO,NA
0.249733333,0.867590935,O75151,PHF2,NO,NA
-0.115966667,0.761955288,O75152,ZC3H11A,NO,NA
-0.1435,0.818517142,O75165,DNAJC13,NO,NA
0.395866667,0.644438531,O75251,NDUFS7,NO,NA
1.2422,0.007578738,O75306,NDUFS2,UP,NA
0.625533333,0.709950062,O75323,NIPSNAP2,NO,NA
-0.495633333,0.347826768,O75367,H2AFY,NO,NA
1.519166667,0.016216131,O75369,FLNB,UP,NA
0.802733333,0.213580443,O75380,NDUFS6,NO,NA
1.984333333,0.249594953,O75381,PEX14,NO,NA
0.754666667,0.00796829,O75390,CS,NO,NA
-0.830666667,0.013971315,O75394,MRPL33,NO,NA
-0.584466667,0.098390043,O75400,PRPF40A,NO,NA
4.006333333,0.050608636,O75431,MTX2,NO,NA
1.134766667,0.000944481,O75439,PMPCB,UP,NA
0.459033333,0.011884091,O75448,MED24,NO,NA
-0.164266667,0.627152545,O75475,PSIP1,NO,NA
1.670933333,0.001067857,O75489,NDUFS3,UP,NA
-0.050866667,0.866982101,O75494,SRSF10,NO,NA
1.235266667,0.047771359,O75521,ECI2,UP,NA
1.462866667,0.235769582,O75530,EED,NO,NA
-0.3159,0.388322529,O75531,BANF1,NO,NA
0.2905,0.514086662,O75533,SF3B1,NO,NA
0.570733333,0.456158972,O75534,CSDE1,NO,NA
0.409333333,0.793091459,O75607,NPM3,NO,NA
1.043933333,0.155971349,O75608,LYPLA1,NO,NA
0.781133333,0.019526382,O75616,ERAL1,NO,NA
3.6832,5.83E-05,O75629,CREG1,UP,NA
-0.1314,0.639732058,O75643,SNRNP200,NO,NA
0.517433333,0.686255319,O75648,TRMU,NO,NA
-0.326433333,0.737341851,O75683,SURF6,NO,NA
-2.1429,0.069609634,O75691,UTP20,NO,NA
2.639933333,0.001082431,O75694,NUP155,UP,NA
0.063533333,0.970019581,O75695,RP2,NO,NA
3.051733333,2.89E-06,O75718,CRTAP,UP,NA
2.891966667,0.145360697,O75746,SLC25A12,NO,NA
4.240333333,0.02710281,O75787,ATP6AP2,UP,NA
-0.418966667,0.547630672,O75794,CDC123,NO,NA
-2.065666667,0.215697387,O75821,EIF3G,NO,NA
-0.167866667,0.738829519,O75844,ZMPSTE24,NO,NA
1.329966667,0.404546184,O75845,SC5D,NO,NA
2.749733333,0.231230963,O75880,SCO1,NO,NA
0.562033333,0.581245729,O75915,ARL6IP5,NO,NA
-1.156033333,0.271239293,O75934,BCAS2,NO,NA
-0.257066667,0.864555492,O75947,ATP5H,NO,NA
3.2348,0.006908869,O75955,FLOT1,UP,NA
4.042566667,0.00425391,O75976,CPD,UP,NA
-0.772466667,0.339318143,O76021,RSL1D1,NO,NA
1.0946,0.007617046,O76031,CLPX,UP,NA
4.3,0.000326235,O76094,SRP72,UP,NA
-1.233766667,0.011307782,O94762,RECQL5,DOWN,NA
0.281266667,0.728120304,O94776,MTA2,NO,NA
4.943333333,0.004175282,O94813,SLIT2,UP,NA
1.412766667,0.123076177,O94826,TOMM70,NO,NA
2.061633333,0.000650547,O94874,UFL1,UP,NA
0.350866667,0.831289639,O94880,PHF14,NO,NA
1.869766667,0.000424966,O94905,ERLIN2,UP,NA
-0.104966667,0.764665365,O94906,PRPF6,NO,NA
1.858533333,1.99E-05,O94925,GLS,UP,NA
2.0248,0.133588904,O94973,AP2A2,NO,NA
-0.260266667,0.209613144,O94983,CAMTA2,NO,NA
2.0348,0.090962749,O94991,SLITRK5,NO,NA
1.196866667,0.180169378,O95059,RPP14,NO,NA
-0.795833333,0.151827553,O95104,SCAF4,NO,NA
2.145533333,0.185298464,O95139,NDUFB6,NO,NA
3.278166667,0.002641541,O95140,MFN2,UP,NA
-0.3645,0.3335444,O95168,NDUFB4,NO,NA
0.4682,0.654858135,O95182,NDUFA7,NO,NA
1.409533333,0.1089201,O95197,RTN3,NO,NA
2.3993,0.18046416,O95202,LETM1,NO,NA
-0.762966667,0.284808648,O95232,LUC7L3,NO,NA
1.536566667,0.209249498,O95249,GOSR1,NO,NA
-1.9567,0.349147075,O95251,KAT7,NO,NA
2.6544,0.118929755,O95292,VAPB,NO,NA
2.9825,0.006821217,O95297,MPZL1,UP,NA
0.621666667,0.465309177,O95298,NDUFC2,NO,NA
1.2479,0.017454388,O95299,NDUFA10,UP,NA
2.7826,0.001001989,O95302,FKBP9,UP,NA
1.7149,0.166006756,O95373,IPO7,NO,NA
-0.9983,0.23812842,O95433,AHSA1,NO,NA
2.001233333,0.212706199,O95453,PARN,NO,NA
-1.2775,0.146428028,O95478,NSA2,NO,NA
1.664733333,0.161077192,O95479,H6PD,NO,NA
2.670133333,0.000536665,O95486,SEC24A,UP,NA
2.113133333,0.004235614,O95487,SEC24B,UP,NA
5.85,0.001061752,O95490,ADGRL2,UP,NA
0.328266667,0.426790004,O95563,MPC2,NO,NA
2.8825,0.004071264,O95571,ETHE1,UP,NA
-0.386,0.615423646,O95573,ACSL3,NO,NA
-0.233266667,0.855472984,O95602,POLR1A,NO,NA
-0.544866667,0.136293598,O95619,YEATS4,NO,NA
2.4907,0.003563746,O95639,CPSF4,UP,NA
0.2569,0.642901111,O95674,CDS2,NO,NA
0.4473,0.608067996,O95721,SNAP29,NO,NA
-0.066966667,0.869643913,O95757,HSPA4L,NO,NA
3.796766667,0.002043259,O95758,PTBP3,UP,NA
2.220433333,0.211796697,O95782,AP2A1,NO,NA
1.3313,0.338603826,O95785,WIZ,NO,NA
-0.443,0.680206404,O95793,STAU1,NO,NA
2.447266667,0.161986151,O95816,BAG2,NO,NA
1.5876,0.000295792,O95831,AIFM1,UP,NA
3.7202,0.000589072,O95881,TXNDC12,UP,NA
2.047866667,0.029355138,O95983,MBD3,UP,NA
1.702166667,0.001920856,O96000,NDUFB10,UP,NA
4.968266667,0.000659262,O96005,CLPTM1,UP,NA
3.106366667,0.015232347,O96008,TOMM40,UP,NA
0.645433333,0.062393514,O96019,ACTL6A,NO,NA
-2.6193,0.024635362,O96028,NSD2,DOWN,NA
1.807533333,0.00056099,P00167,CYB5A,UP,NA
0.912733333,0.098716249,P00338,LDHA,NO,NA
0.273633333,0.195915699,P00367,GLUD1,NO,NA
1.758033333,0.098598228,P00387,CYB5R3,NO,NA
0.604133333,0.533546859,P00390,GSR,NO,NA
4.727333333,0.00437791,P00441,SOD1,UP,NA
2.665266667,0.023284389,P00491,PNP,UP,NA
2.673,0.219936945,P00492,HPRT1,NO,NA
0.5062,0.006516751,P00505,GOT2,NO,NA
0.567933333,0.296893937,P00558,PGK1,NO,NA
2.6836,0.086093438,P00918,CA2,NO,NA
4.5111,0.005831515,P01023,A2M,UP,NA
2.094766667,0.102502675,P01111,NRAS,NO,NA
2.7471,0.045744052,P01112,HRAS,UP,NA
1.976666667,0.00790567,P01130,LDLR,UP,NA
2.557733333,0.017081053,P01889,HLA-B,UP,NA
1.715733333,0.00029663,P02545,LMNA,UP,NA
-0.135433333,0.92735666,P02549,SPTA1,NO,NA
0.772166667,0.172809685,P02786,TFRC,NO,NA
2.472266667,0.000425155,P02792,FTL,UP,NA
2.722066667,0.053842719,P02794,FTH1,NO,NA
1.8131,0.005371428,P04040,CAT,UP,NA
5.2253,0.00169973,P04062,GBA,UP,NA
4.095533333,0.010694943,P04066,FUCA1,UP,NA
0.572666667,0.262421001,P04075,ALDOA,NO,NA
4.081266667,0.00114167,P04156,PRNP,UP,NA
1.1988,0.021419635,P04179,SOD2,UP,NA
0.832733333,0.001190337,P04181,OAT,NO,NA
-0.061466667,0.938239632,P04264,KRT1,NO,NA
1.147966667,0.012264183,P04406,GAPDH,UP,NA
3.636033333,0.002309134,P04439,HLA-A,UP,NA
0.456,0.121082701,P04637,TP53,NO,NA
1.495633333,0.022141798,P04843,RPN1,UP,NA
2.079366667,0.032981152,P04844,RPN2,UP,NA
1.579233333,0.40805319,P04899,GNAI2,NO,NA
-1.862,0.21443749,P04908,HIST1H2AB,NO,NA
0.363566667,0.291934491,P05023,ATP1A1,NO,NA
1.973033333,0.007127212,P05026,ATP1B1,UP,NA
5.053533333,0.001601079,P05067,APP,UP,NA
1.3169,0.083515692,P05089,ARG1,NO,NA
0.950366667,0.002349229,P05091,ALDH2,NO,NA
1.853366667,0.183511233,P05113,IL5,NO,NA
-0.927066667,0.184246233,P05114,HMGN1,NO,NA
1.1418,0.059569627,P05141,SLC25A5,NO,NA
-0.931533333,0.000976914,P05165,PCCA,NO,NA
1.298233333,0.056701142,P05198,EIF2S1,NO,NA
-1.1452,0.258485017,P05204,HMGN2,NO,NA
-0.3935,0.391041404,P05386,RPLP1,NO,NA
-1.7285,0.327922023,P05387,RPLP2,NO,NA
1.6896,0.313219999,P05388,RPLP0,NO,NA
0.389333333,0.505093012,P05455,SSB,NO,NA
2.9265,0.001735081,P05556,ITGB1,UP,NA
-0.1628,0.755029854,P06132,UROD,NO,NA
4.139133333,5.58E-05,P06280,GLA,UP,NA
1.1917,0.050728581,P06493,CDK1,NO,NA
1.656633333,0.001802096,P06576,ATP5F1B,UP,NA
-0.4786,0.703154298,P06730,EIF4E,NO,NA
0.4188,0.39296893,P06733,ENO1,NO,NA
1.8807,0.226532172,P06737,PYGL,NO,NA
0.919433333,0.270796574,P06744,GPI,NO,NA
-0.333966667,0.052541108,P06748,NPM1,NO,NA
4.399233333,0.002107317,P06756,ITGAV,UP,NA
4.567366667,0.020081004,P06865,HEXA,UP,NA
-0.817966667,0.174045513,P06899,HIST1H2BJ,NO,NA
4.678433333,0.019129221,P07099,EPHX1,UP,NA
1.137,0.02273019,P07195,LDHB,UP,NA
2.6683,0.029653152,P07197,NEFM,UP,NA
2.829766667,5.03E-05,P07237,P4HB,UP,NA
-1.2458,0.014470148,P07305,H1F0,DOWN,NA
3.0023,0.002386555,P07339,CTSD,UP,NA
0.877,0.13414719,P07355,ANXA2,NO,NA
0.964366667,0.101868112,P07437,TUBB,NO,NA
4.437033333,1.90E-06,P07602,PSAP,UP,NA
3.533633333,0.000306249,P07686,HEXB,UP,NA
0.4822,0.278997934,P07737,PFN1,NO,NA
-0.3488,0.648853057,P07814,EPRS,NO,NA
5.9815,0.005876919,P07858,CTSB,UP,NA
0.694633333,0.063301642,P07900,HSP90AA1,NO,NA
-0.2706,0.459521935,P07910,HNRNPC,NO,NA
2.932433333,0.00076494,P07919,UQCRH,UP,NA
2.6536,3.70E-06,P07942,LAMB1,UP,NA
0.916433333,0.082375398,P07947,YES1,NO,NA
2.684966667,7.21E-05,P07954,FH,UP,NA
1.0997,0.355386363,P08069,IGF1R,NO,NA
1.381433333,0.016614124,P08133,ANXA6,UP,NA
4.1283,0.05377745,P08174,CD55,NO,NA
1.7826,0.009203566,P08195,SLC3A2,UP,NA
5.5797,0.004106166,P08236,GUSB,UP,NA
0.733833333,0.163980036,P08238,HSP90AB1,NO,NA
2.578133333,0.003683286,P08240,SRPRA,UP,NA
0.6229,0.628467335,P08243,ASNS,NO,NA
0.397966667,0.203068797,P08559,PDHA1,NO,NA
1.526533333,0.011228362,P08574,CYC1,UP,NA
-0.006233333,0.97601977,P08579,SNRPB2,NO,NA
4.854733333,0.000949857,P08582,MELTF,UP,NA
-0.559266667,0.584796027,P08621,SNRNP70,NO,NA
4.247133333,4.79E-05,P08648,ITGA5,UP,NA
0.520933333,0.216070869,P08670,VIM,NO,NA
-0.321433333,0.562409462,P08708,RPS17,NO,NA
2.2314,0.01175178,P08754,GNAI3,UP,NA
3.057166667,0.001949274,P08758,ANXA5,UP,NA
0.962633333,0.315098915,P08779,KRT16,NO,NA
1.3903,0.003988349,P08865,RPSA,UP,NA
3.839733333,0.019608378,P08962,CD63,UP,NA
0.6765,0.064183761,P09001,MRPL3,NO,NA
0.9546,0.48863682,P09012,SNRPA,NO,NA
3.6463,0.038108239,P09110,ACAA1,UP,NA
0.6735,0.358335552,P09211,GSTP1,NO,NA
-1.3182,0.019398179,P09234,SNRPC,DOWN,NA
-0.643266667,0.270037172,P09429,HMGB1,NO,NA
0.771366667,0.561548445,P09543,CNP,NO,NA
0.906433333,0.000516216,P09622,DLD,NO,NA
-0.565266667,0.01378581,P09651,HNRNPA1,NO,NA
-0.160866667,0.322477148,P09661,SNRPA1,NO,NA
1.183066667,0.065874472,P09668,CTSH,NO,NA
1.9207,0.143720974,P09669,COX6C,NO,NA
0.3165,0.168373172,P09874,PARP1,NO,NA
2.539566667,0.012520105,P09960,LTA4H,UP,NA
3.734366667,0.013487596,P09972,ALDOC,UP,NA
-1.682433333,0.31770821,P0C0S5,H2AFZ,NO,NA
-0.711033333,0.057990096,P0C0S8,HIST1H2AG,NO,NA
0.811233333,0.023875258,P0DMV8,HSPA1A,NO,NA
-0.487866667,0.225489924,P0DN76,U2AF1L5,NO,NA
-2.779233333,0.189600824,P10109,FDX1,NO,NA
3.018266667,0.007914862,P10155,TROVE2,UP,NA
6.9868,0.000403164,P10253,GAA,UP,NA
1.997033333,0.000264206,P10321,HLA-C,UP,NA
-1.505833333,0.045997858,P10412,HIST1H1E,DOWN,NA
0.0653,0.90535223,P10515,DLAT,NO,NA
3.9035,0.000507017,P10586,PTPRF,UP,NA
2.135366667,0.196369265,P10599,TXN,NO,NA
0.971666667,0.001426418,P10606,COX5B,NO,NA
4.989333333,0.001019488,P10619,CTSA,UP,NA
2.279866667,0.002747086,P10644,PRKAR1A,UP,NA
-1.176633333,0.767681397,P10768,ESD,NO,NA
0.419733333,0.268995928,P10809,HSPD1,NO,NA
1.773166667,0.001363446,P11021,HSPA5,UP,NA
2.690933333,3.71E-05,P11047,LAMC1,UP,NA
4.601866667,0.020125663,P11117,ACP2,UP,NA
1.0424,0.007766602,P11142,HSPA8,UP,NA
2.6607,0.025359804,P11166,SLC2A1,UP,NA
1.629366667,0.066137675,P11171,EPB41,NO,NA
1.109,0.012504421,P11177,PDHB,UP,NA
1.2139,0.315068893,P11182,DBT,NO,NA
-1.1048,0.533543038,P11233,RALA,NO,NA
5.748433333,2.14E-05,P11279,LAMP1,UP,NA
0.347133333,0.346764465,P11310,ACADM,NO,NA
-0.679366667,0.146130807,P11387,TOP1,NO,NA
-0.696466667,0.088302571,P11388,TOP2A,NO,NA
3.219733333,0.001928537,P11413,G6PD,UP,NA
-1.056666667,0.000575502,P11498,PC,DOWN,NA
0.596733333,0.364191985,P11586,MTHFD1,NO,NA
4.450066667,0.012226993,P11717,IGF2R,UP,NA
1.028533333,0.059839101,P11940,PABPC1,NO,NA
0.592566667,0.022981893,P12004,PCNA,NO,NA
1.1506,0.367563096,P12081,HARS,NO,NA
4.363633333,0.005854268,P12109,COL6A1,UP,NA
2.142266667,0.100455014,P12235,SLC25A4,NO,NA
1.1227,0.110957034,P12236,SLC25A6,NO,NA
0.818566667,0.264151946,P12268,IMPDH2,NO,NA
0.539,0.070053397,P12270,TPR,NO,NA
0.7975,0.183848843,P12277,CKB,NO,NA
1.760633333,0.10195302,P12532,CKMT1A,NO,NA
1.7963,0.009872977,P12814,ACTN1,UP,NA
0.312133333,0.196108112,P12956,XRCC6,NO,NA
0.982033333,0.014024894,P13010,XRCC5,NO,NA
1.175,0.063777646,P13073,COX4I1,NO,NA
4.866666667,0.006330868,P13473,LAMP2,UP,NA
0.778966667,0.303875911,P13489,RNH1,NO,NA
5.0986,0.002779458,P13591,NCAM1,UP,NA
0.523633333,0.285447776,P13639,EEF2,NO,NA
-0.930933333,0.291278182,P13645,KRT10,NO,NA
-0.707333333,0.402191163,P13647,KRT5,NO,NA
1.370966667,1.39E-05,P13667,PDIA4,UP,NA
